🧹 Cleaning previous builds...
📦 Building SHWireGuardKit for iOS Device...
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme SHWireGuardKitiOS -sdk iphoneos -configuration Release BUILD_DIR=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build SYMROOT=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build OBJROOT=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build clean build

Build settings from command line:
    BUILD_DIR = /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build
    OBJROOT = /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build
    SDKROOT = iphoneos18.4
    SYMROOT = /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008030-001660C03C05402E, name:Iphone SE Black }
{ platform:iOS, id:00008030-000458210C50402E, name:iPhoneSE, error:iPhoneSE is not connected Xcode will continue when iPhoneSE is connected and unlocked. }
{ platform:iOS Simulator, arch:arm64, id:97AF06A4-803D-45B1-A87B-9B2F300D5FD8, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:97AF06A4-803D-45B1-A87B-9B2F300D5FD8, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:ED5FC584-2AED-4AD9-ADFB-17205BA71A59, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:ED5FC584-2AED-4AD9-ADFB-17205BA71A59, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:E247B3A6-14FA-46AB-90FF-707CA4DE8647, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:E247B3A6-14FA-46AB-90FF-707CA4DE8647, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:956266D0-D989-4B2B-822D-B6B655488324, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:956266D0-D989-4B2B-822D-B6B655488324, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:A1090FFA-E26F-4B2D-A3EC-288C9875FD5B, OS:18.4, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:A1090FFA-E26F-4B2D-A3EC-288C9875FD5B, OS:18.4, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:C8D7CEEE-75B4-44F5-A414-0D5E20D8DA58, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:C8D7CEEE-75B4-44F5-A414-0D5E20D8DA58, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:BBE622D7-B08C-4595-A27C-F05557C274BA, OS:18.0, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:BBE622D7-B08C-4595-A27C-F05557C274BA, OS:18.0, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:163CA54C-BB39-4A6E-A850-5D2E29AF39D2, OS:18.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:163CA54C-BB39-4A6E-A850-5D2E29AF39D2, OS:18.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:E1CA01D8-8F9E-4DAB-87D3-F9ECC1B103BD, OS:18.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:E1CA01D8-8F9E-4DAB-87D3-F9ECC1B103BD, OS:18.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:57A441E8-0B5B-4976-9F01-A0AC3B63FE22, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:57A441E8-0B5B-4976-9F01-A0AC3B63FE22, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:48D4AC43-8DDC-49CE-9822-D243FE157A15, OS:18.0, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:48D4AC43-8DDC-49CE-9822-D243FE157A15, OS:18.0, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:7390CAC3-9A39-4A16-8FFB-A2CA8DB95176, OS:18.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:7390CAC3-9A39-4A16-8FFB-A2CA8DB95176, OS:18.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:34030AB0-5C96-4290-8B10-1D90B3E11CA2, OS:18.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:34030AB0-5C96-4290-8B10-1D90B3E11CA2, OS:18.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:892A3B7E-F795-4EED-ABBB-CD9894D126B9, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:892A3B7E-F795-4EED-ABBB-CD9894D126B9, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:22D97920-5D2F-4E53-B1C9-74D2DF8EC8EC, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:22D97920-5D2F-4E53-B1C9-74D2DF8EC8EC, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:095FBD7B-1358-4CE6-ADB7-BC9471DBAAB0, OS:18.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:095FBD7B-1358-4CE6-ADB7-BC9471DBAAB0, OS:18.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:D00CCC6F-B4BE-493D-BDCB-C8DEF644CA7A, OS:18.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:D00CCC6F-B4BE-493D-BDCB-C8DEF644CA7A, OS:18.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:8007D368-2A77-4E0F-8A3B-432107E47424, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:8007D368-2A77-4E0F-8A3B-432107E47424, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:03AE767A-EF4A-4BAF-8900-D7E062162AF3, OS:18.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:03AE767A-EF4A-4BAF-8900-D7E062162AF3, OS:18.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:2F0E2636-EAE9-4630-B00D-8C9D627F3C49, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:2F0E2636-EAE9-4630-B00D-8C9D627F3C49, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:6E04243F-B908-4BDE-B2CE-4685D92FC770, OS:18.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:6E04243F-B908-4BDE-B2CE-4685D92FC770, OS:18.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:AAC1630A-7EB8-4F8A-8734-BE9122C86DAC, OS:18.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:AAC1630A-7EB8-4F8A-8734-BE9122C86DAC, OS:18.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:3B1D6BF3-D55F-4A76-8ABF-8E70993DC3CD, OS:18.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:3B1D6BF3-D55F-4A76-8ABF-8E70993DC3CD, OS:18.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:2E5D1EA3-A522-4403-B79F-7B0E8DD51F92, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:2E5D1EA3-A522-4403-B79F-7B0E8DD51F92, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:552E2748-3215-45B2-ADEF-CD40AE84E2BF, OS:18.4, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:552E2748-3215-45B2-ADEF-CD40AE84E2BF, OS:18.4, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:D8BC4A6A-9C2C-4982-B9BE-178F80684C4F, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:D8BC4A6A-9C2C-4982-B9BE-178F80684C4F, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:196160A1-8B32-47DB-BEBE-A9CE71712DF3, OS:18.0, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:196160A1-8B32-47DB-BEBE-A9CE71712DF3, OS:18.0, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:6D24863D-84AF-4227-AB02-B5AC4D38F88E, OS:18.2, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:6D24863D-84AF-4227-AB02-B5AC4D38F88E, OS:18.2, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:CF620D32-5D11-4F78-A82E-379065A4719D, OS:18.4, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:CF620D32-5D11-4F78-A82E-379065A4719D, OS:18.4, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:F94FA536-CA82-4BBF-B1D9-A916C4A86587, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:F94FA536-CA82-4BBF-B1D9-A916C4A86587, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:5D0BEFCE-13C1-4A92-8798-3042C05DD0D2, OS:18.0, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:5D0BEFCE-13C1-4A92-8798-3042C05DD0D2, OS:18.0, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:0A9D7FBE-2EF8-402F-ADD4-7E28669B406A, OS:18.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:0A9D7FBE-2EF8-402F-ADD4-7E28669B406A, OS:18.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:F5995121-6817-4168-B5CD-08B51B73B71B, OS:18.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:F5995121-6817-4168-B5CD-08B51B73B71B, OS:18.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:3121BE31-E1FC-4721-9D91-EE674E63B1BE, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:3121BE31-E1FC-4721-9D91-EE674E63B1BE, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:63C38CDF-89FE-4C11-8F68-A133C653DC25, OS:18.0, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:63C38CDF-89FE-4C11-8F68-A133C653DC25, OS:18.0, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:D829C522-AB3B-481E-9D3D-4242A8ED9D12, OS:18.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:D829C522-AB3B-481E-9D3D-4242A8ED9D12, OS:18.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:8BC055B7-844F-40B1-A1F9-1D2899EB2F18, OS:18.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:8BC055B7-844F-40B1-A1F9-1D2899EB2F18, OS:18.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:AD80032A-E59D-4DE2-A8B4-901DB2E83659, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:AD80032A-E59D-4DE2-A8B4-901DB2E83659, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:C2A4C564-03E3-42D2-80E6-9302B247BBD8, OS:18.0, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:C2A4C564-03E3-42D2-80E6-9302B247BBD8, OS:18.0, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:8CED0805-DB04-47CF-8DD5-FB466B48CA9F, OS:18.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:8CED0805-DB04-47CF-8DD5-FB466B48CA9F, OS:18.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:4BDFDFB6-F782-41E6-8B62-521C355451D2, OS:18.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:4BDFDFB6-F782-41E6-8B62-521C355451D2, OS:18.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:EFCB45CA-2911-4F53-AB0A-A93BB9F879D3, OS:18.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:EFCB45CA-2911-4F53-AB0A-A93BB9F879D3, OS:18.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:EAB3B7A9-A1D8-48BA-9D99-129FB8E123A9, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:EAB3B7A9-A1D8-48BA-9D99-129FB8E123A9, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:4142BACE-2416-470C-A751-4E6366D48A8F, OS:18.4, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:4142BACE-2416-470C-A751-4E6366D48A8F, OS:18.4, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:CED18FD3-12FE-40EC-B716-84FC0FB12C65, OS:18.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:CED18FD3-12FE-40EC-B716-84FC0FB12C65, OS:18.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:54784305-BA8F-425D-94C3-CA9A8BA4570F, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:54784305-BA8F-425D-94C3-CA9A8BA4570F, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:0D7DA965-52FF-4D09-92B0-00F9EC74AEBD, OS:18.4, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:0D7DA965-52FF-4D09-92B0-00F9EC74AEBD, OS:18.4, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:0D1B17F6-3805-4FA4-A965-8970849A779B, OS:18.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:0D1B17F6-3805-4FA4-A965-8970849A779B, OS:18.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:A51FC2F2-97A3-476E-89FF-410E0623D980, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:A51FC2F2-97A3-476E-89FF-410E0623D980, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:696F227A-9F56-4170-98D4-A53E0CD48751, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:696F227A-9F56-4170-98D4-A53E0CD48751, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:03B40625-21B4-41EA-A42B-EED21530D124, OS:18.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:03B40625-21B4-41EA-A42B-EED21530D124, OS:18.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:2DC9A63B-EDB1-4924-9D3C-67DC450A3793, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:2DC9A63B-EDB1-4924-9D3C-67DC450A3793, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:4D0C9460-BC16-488E-B94C-9AA4106FAE89, OS:18.4, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:4D0C9460-BC16-488E-B94C-9AA4106FAE89, OS:18.4, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:F657D7A9-574B-4300-AC05-6B6F11278749, OS:18.4, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:F657D7A9-574B-4300-AC05-6B6F11278749, OS:18.4, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:19B08CDE-3158-49CC-93D1-3A533E2D3208, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:19B08CDE-3158-49CC-93D1-3A533E2D3208, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:F01A3543-CEA8-4312-AD0A-B83AA21FB3B4, OS:18.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:F01A3543-CEA8-4312-AD0A-B83AA21FB3B4, OS:18.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:F57DC1DD-E2AE-455D-BBF8-B7CBD3B48FC8, OS:18.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:F57DC1DD-E2AE-455D-BBF8-B7CBD3B48FC8, OS:18.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:912F49C9-BEAD-49D5-8FF0-1E12B375ED7C, OS:18.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:912F49C9-BEAD-49D5-8FF0-1E12B375ED7C, OS:18.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:F0404E2B-C9C7-46C0-B065-58708138B159, OS:18.2, name:iPhone Xʀ }
{ platform:iOS Simulator, arch:x86_64, id:F0404E2B-C9C7-46C0-B065-58708138B159, OS:18.2, name:iPhone Xʀ }
ComputePackagePrebuildTargetDependencyGraph

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

** CLEAN SUCCEEDED **

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008030-001660C03C05402E, name:Iphone SE Black }
{ platform:iOS, id:00008030-000458210C50402E, name:iPhoneSE, error:iPhoneSE is not connected Xcode will continue when iPhoneSE is connected and unlocked. }
{ platform:macOS, arch:x86_64, variant:Mac Catalyst, id:27993C5B-CA3C-5E2A-B046-EFFF5F5B3852, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:macOS, variant:Mac Catalyst, name:Any Mac }
{ platform:iOS Simulator, arch:arm64, id:D8340EB2-E7C9-47A1-B00C-0C009910EF89, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:D8340EB2-E7C9-47A1-B00C-0C009910EF89, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:89A28ACD-7B76-444A-8AAC-FBEB0C0922E4, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:89A28ACD-7B76-444A-8AAC-FBEB0C0922E4, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:C3E9EF9D-2B76-4512-86ED-F529FAD26CA6, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:C3E9EF9D-2B76-4512-86ED-F529FAD26CA6, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:3F774549-6F25-4A0E-A82F-250FFECD7BDC, OS:18.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:3F774549-6F25-4A0E-A82F-250FFECD7BDC, OS:18.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:C882427F-4EC3-4495-BD08-FC4543CB6BEC, OS:18.4, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:C882427F-4EC3-4495-BD08-FC4543CB6BEC, OS:18.4, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:55BDDE0E-0F99-433A-B280-521DD28A2AA5, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:55BDDE0E-0F99-433A-B280-521DD28A2AA5, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:EC2A824D-51B7-40A3-8F4E-DBF60148C2AF, OS:18.0, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:EC2A824D-51B7-40A3-8F4E-DBF60148C2AF, OS:18.0, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:63D3C246-DA32-4B0C-95BC-AD57EB68577C, OS:18.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:63D3C246-DA32-4B0C-95BC-AD57EB68577C, OS:18.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:F88E6DA7-C36F-4644-8A14-4AF47C2AE2E5, OS:18.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:F88E6DA7-C36F-4644-8A14-4AF47C2AE2E5, OS:18.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:2B7AF2CF-019D-42C1-B355-9AB44D71C93E, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:2B7AF2CF-019D-42C1-B355-9AB44D71C93E, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:97AF06A4-803D-45B1-A87B-9B2F300D5FD8, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:97AF06A4-803D-45B1-A87B-9B2F300D5FD8, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:ED5FC584-2AED-4AD9-ADFB-17205BA71A59, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:ED5FC584-2AED-4AD9-ADFB-17205BA71A59, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:E247B3A6-14FA-46AB-90FF-707CA4DE8647, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:E247B3A6-14FA-46AB-90FF-707CA4DE8647, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:956266D0-D989-4B2B-822D-B6B655488324, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:956266D0-D989-4B2B-822D-B6B655488324, OS:18.2, name:iPad Air 13-inch (M2) }
